idx,alpha,mu,omega,rho,loglike
0,0.05,0.01,0.0,0.0,-inf
1,0.05,0.01,0.0,0.01,-inf
2,0.05,0.01,0.0,0.02,-inf
3,0.05,0.01,0.0,0.03,-inf
4,0.05,0.01,0.0,0.04,-inf
5,0.05,0.01,0.0,0.05,-inf
6,0.05,0.01,0.0,0.06,-inf
7,0.05,0.01,0.0,0.07,-inf
8,0.05,0.01,0.0,0.08,-inf
9,0.05,0.01,0.0,0.09,-inf
10,0.05,0.01,0.0,0.1,-inf
11,0.05,0.01,0.0,0.11,-inf
12,0.05,0.01,0.0,0.12,-inf
13,0.05,0.01,0.0,0.13,-inf
14,0.05,0.01,0.0,0.14,-inf
15,0.05,0.01,0.0,0.15,-inf
16,0.05,0.01,0.0,0.16,-inf
17,0.05,0.01,0.0,0.17,-inf
18,0.05,0.01,0.0,0.18,-inf
19,0.05,0.01,0.0,0.19,-inf
20,0.05,0.01,0.0,0.2,-inf
21,0.05,0.01,0.0,0.21,-inf
22,0.05,0.01,0.0,0.22,-inf
23,0.05,0.01,0.0,0.23,-inf
24,0.05,0.01,0.0,0.24,-inf
25,0.05,0.01,0.0,0.25,-inf
26,0.05,0.01,0.0,0.26,-inf
27,0.05,0.01,0.0,0.27,-inf
28,0.05,0.01,0.0,0.28,-inf
29,0.05,0.01,0.0,0.29,-inf
30,0.05,0.01,0.0,0.3,-inf
31,0.05,0.01,0.0,0.31,-inf
32,0.05,0.01,0.0,0.32,-inf
33,0.05,0.01,0.0,0.33,-inf
34,0.05,0.01,0.0,0.34,-inf
35,0.05,0.01,0.0,0.35,-inf
36,0.05,0.01,0.0,0.36,-inf
37,0.05,0.01,0.0,0.37,-inf
38,0.05,0.01,0.0,0.38,-inf
39,0.05,0.01,0.0,0.39,-inf
40,0.05,0.01,0.0,0.4,-inf
41,0.05,0.01,0.0,0.41,-inf
42,0.05,0.01,0.0,0.42,-inf
43,0.05,0.01,0.0,0.43,-inf
44,0.05,0.01,0.0,0.44,-inf
45,0.05,0.01,0.0,0.45,-inf
46,0.05,0.01,0.0,0.46,-inf
47,0.05,0.01,0.0,0.47,-inf
48,0.05,0.01,0.0,0.48,-inf
49,0.05,0.01,0.0,0.49,-inf
50,0.05,0.01,0.0,0.5,-inf
51,0.05,0.01,0.0,0.51,-inf
52,0.05,0.01,0.0,0.52,-inf
53,0.05,0.01,0.0,0.53,-inf
54,0.05,0.01,0.0,0.54,-inf
55,0.05,0.01,0.0,0.55,-inf
56,0.05,0.01,0.0,0.56,-inf
57,0.05,0.01,0.0,0.57,-inf
58,0.05,0.01,0.0,0.58,-inf
59,0.05,0.01,0.0,0.59,-inf
60,0.05,0.01,0.0,0.6,-inf
61,0.05,0.01,0.0,0.61,-inf
62,0.05,0.01,0.0,0.62,-inf
63,0.05,0.01,0.0,0.63,-inf
64,0.05,0.01,0.0,0.64,-inf
65,0.05,0.01,0.0,0.65,-inf
66,0.05,0.01,0.0,0.66,-inf
67,0.05,0.01,0.0,0.67,-inf
68,0.05,0.01,0.0,0.68,-inf
69,0.05,0.01,0.0,0.69,-inf
70,0.05,0.01,0.0,0.7,-inf
71,0.05,0.01,0.0,0.71,-inf
72,0.05,0.01,0.0,0.72,-inf
73,0.05,0.01,0.0,0.73,-inf
74,0.05,0.01,0.0,0.74,-inf
75,0.05,0.01,0.0,0.75,-inf
76,0.05,0.02,0.0,0.0,-inf
77,0.05,0.02,0.0,0.01,-inf
78,0.05,0.02,0.0,0.02,-inf
79,0.05,0.02,0.0,0.03,-inf
80,0.05,0.02,0.0,0.04,-inf
81,0.05,0.02,0.0,0.05,-inf
82,0.05,0.02,0.0,0.06,-inf
83,0.05,0.02,0.0,0.07,-inf
84,0.05,0.02,0.0,0.08,-inf
85,0.05,0.02,0.0,0.09,-inf
86,0.05,0.02,0.0,0.1,-inf
87,0.05,0.02,0.0,0.11,-inf
88,0.05,0.02,0.0,0.12,-inf
89,0.05,0.02,0.0,0.13,-inf
90,0.05,0.02,0.0,0.14,-inf
91,0.05,0.02,0.0,0.15,-inf
92,0.05,0.02,0.0,0.16,-inf
93,0.05,0.02,0.0,0.17,-inf
94,0.05,0.02,0.0,0.18,-inf
